iso_time,seq,fs_hz,sample_index,t_seconds,value
2026-04-22T11:54:33.160+02:00,13,10.000000,0,0.000000,5.371675
2026-04-22T11:54:33.160+02:00,13,10.000000,1,0.100000,-4.649898
2026-04-22T11:54:33.160+02:00,13,10.000000,2,0.200000,2.299263
2026-04-22T11:54:33.160+02:00,13,10.000000,3,0.300000,-1.569501
2026-04-22T11:54:33.160+02:00,13,10.000000,4,0.400000,3.468020
2026-04-22T11:54:33.160+02:00,13,10.000000,5,0.500000,-5.373382
2026-04-22T11:54:33.160+02:00,13,10.000000,6,0.600000,4.652758
2026-04-22T11:54:33.160+02:00,13,10.000000,7,0.700000,-2.302126
2026-04-22T11:54:33.160+02:00,13,10.000000,8,0.800000,1.568974
2026-04-22T11:54:33.160+02:00,13,10.000000,9,0.900000,-3.469015
2026-04-22T11:54:33.160+02:00,13,10.000000,10,1.000000,5.375085
2026-04-22T11:54:33.160+02:00,13,10.000000,11,1.100000,-4.655614
2026-04-22T11:54:33.160+02:00,13,10.000000,12,1.200000,2.304986
2026-04-22T11:54:33.160+02:00,13,10.000000,13,1.300000,-1.570684
2026-04-22T11:54:33.160+02:00,13,10.000000,14,1.400000,3.470006
2026-04-22T11:54:33.160+02:00,13,10.000000,15,1.500000,-5.376784
2026-04-22T11:54:33.160+02:00,13,10.000000,16,1.600000,4.659254
2026-04-22T11:54:33.160+02:00,13,10.000000,17,1.700000,-2.307842
2026-04-22T11:54:33.160+02:00,13,10.000000,18,1.800000,1.572390
2026-04-22T11:54:33.160+02:00,13,10.000000,19,1.900000,-3.470994
2026-04-22T11:54:33.160+02:00,13,10.000000,20,2.000000,5.378479
2026-04-22T11:54:33.160+02:00,13,10.000000,21,2.100000,-4.662102
2026-04-22T11:54:33.160+02:00,13,10.000000,22,2.200000,2.310695
2026-04-22T11:54:33.160+02:00,13,10.000000,23,2.300000,-1.574094
2026-04-22T11:54:33.160+02:00,13,10.000000,24,2.400000,3.469075
2026-04-22T11:54:33.160+02:00,13,10.000000,25,2.500000,-5.380171
2026-04-22T11:54:33.160+02:00,13,10.000000,26,2.600000,4.664946
2026-04-22T11:54:33.160+02:00,13,10.000000,27,2.700000,-2.313545
2026-04-22T11:54:33.160+02:00,13,10.000000,28,2.800000,1.575794
2026-04-22T11:54:33.160+02:00,13,10.000000,29,2.900000,-3.470058
2026-04-22T11:54:33.160+02:00,13,10.000000,30,3.000000,5.381857
2026-04-22T11:54:33.160+02:00,13,10.000000,31,3.100000,-4.667786
2026-04-22T11:54:33.160+02:00,13,10.000000,32,3.200000,2.317185
2026-04-22T11:54:33.160+02:00,13,10.000000,33,3.300000,-1.577491
2026-04-22T11:54:33.160+02:00,13,10.000000,34,3.400000,3.471038
2026-04-22T11:54:33.160+02:00,13,10.000000,35,3.500000,-5.381621
2026-04-22T11:54:33.160+02:00,13,10.000000,36,3.600000,4.670622
2026-04-22T11:54:33.160+02:00,13,10.000000,37,3.700000,-2.320028
2026-04-22T11:54:33.160+02:00,13,10.000000,38,3.800000,1.579185
2026-04-22T11:54:33.160+02:00,13,10.000000,39,3.900000,-3.472015
2026-04-22T11:54:33.160+02:00,13,10.000000,40,4.000000,5.382995
2026-04-22T11:54:33.160+02:00,13,10.000000,41,4.100000,-4.673454
2026-04-22T11:54:33.160+02:00,13,10.000000,42,4.200000,2.322868
2026-04-22T11:54:33.160+02:00,13,10.000000,43,4.300000,-1.580876
2026-04-22T11:54:33.160+02:00,13,10.000000,44,4.400000,3.472987
2026-04-22T11:54:33.160+02:00,13,10.000000,45,4.500000,-5.384673
2026-04-22T11:54:33.160+02:00,13,10.000000,46,4.600000,4.676283
2026-04-22T11:54:33.160+02:00,13,10.000000,47,4.700000,-2.325705
2026-04-22T11:54:33.160+02:00,13,10.000000,48,4.800000,1.582269
2026-04-22T11:54:33.160+02:00,13,10.000000,49,4.900000,-3.473957
2026-04-22T11:54:33.160+02:00,13,10.000000,50,5.000000,5.386346
2026-04-22T11:54:33.160+02:00,13,10.000000,51,5.100000,-4.677199
2026-04-22T11:54:33.160+02:00,13,10.000000,52,5.200000,2.328539
2026-04-22T11:54:33.160+02:00,13,10.000000,53,5.300000,-1.583954
2026-04-22T11:54:33.160+02:00,13,10.000000,54,5.400000,3.474922
2026-04-22T11:54:33.160+02:00,13,10.000000,55,5.500000,-5.388015
2026-04-22T11:54:33.160+02:00,13,10.000000,56,5.600000,4.680808
2026-04-22T11:54:33.160+02:00,13,10.000000,57,5.700000,-2.331369
2026-04-22T11:54:33.160+02:00,13,10.000000,58,5.800000,1.585636
2026-04-22T11:54:33.160+02:00,13,10.000000,59,5.900000,-3.475883
2026-04-22T11:54:33.160+02:00,13,10.000000,60,6.000000,5.389680
2026-04-22T11:54:33.160+02:00,13,10.000000,61,6.100000,-4.683627
2026-04-22T11:54:33.160+02:00,13,10.000000,62,6.200000,2.334196
2026-04-22T11:54:33.160+02:00,13,10.000000,63,6.300000,-1.587315
2026-04-22T11:54:33.160+02:00,13,10.000000,64,6.400000,3.475865
2026-04-22T11:54:33.160+02:00,13,10.000000,65,6.500000,-5.391341
2026-04-22T11:54:33.160+02:00,13,10.000000,66,6.600000,4.686443
2026-04-22T11:54:33.160+02:00,13,10.000000,67,6.700000,-2.335121
2026-04-22T11:54:33.160+02:00,13,10.000000,68,6.800000,1.588990
2026-04-22T11:54:33.160+02:00,13,10.000000,69,6.900000,-3.476820
2026-04-22T11:54:33.160+02:00,13,10.000000,70,7.000000,5.392998
2026-04-22T11:54:33.160+02:00,13,10.000000,71,7.100000,-4.689255
2026-04-22T11:54:33.160+02:00,13,10.000000,72,7.200000,2.338741
2026-04-22T11:54:33.160+02:00,13,10.000000,73,7.300000,-1.590663
2026-04-22T11:54:33.160+02:00,13,10.000000,74,7.400000,3.477771
2026-04-22T11:54:33.160+02:00,13,10.000000,75,7.500000,-5.394650
2026-04-22T11:54:33.160+02:00,13,10.000000,76,7.600000,4.692062
2026-04-22T11:54:33.160+02:00,13,10.000000,77,7.700000,-2.341561
2026-04-22T11:54:33.160+02:00,13,10.000000,78,7.800000,1.592332
2026-04-22T11:54:33.160+02:00,13,10.000000,79,7.900000,-3.478718
2026-04-22T11:54:33.160+02:00,13,10.000000,80,8.000000,5.395986
2026-04-22T11:54:33.160+02:00,13,10.000000,81,8.100000,-4.694866
2026-04-22T11:54:33.160+02:00,13,10.000000,82,8.200000,2.344378
2026-04-22T11:54:33.160+02:00,13,10.000000,83,8.300000,-1.592111
2026-04-22T11:54:33.160+02:00,13,10.000000,84,8.400000,3.479662
2026-04-22T11:54:33.160+02:00,13,10.000000,85,8.500000,-5.397630
2026-04-22T11:54:33.160+02:00,13,10.000000,86,8.600000,4.697666
2026-04-22T11:54:33.160+02:00,13,10.000000,87,8.700000,-2.347192
2026-04-22T11:54:33.160+02:00,13,10.000000,88,8.800000,1.593487
2026-04-22T11:54:33.160+02:00,13,10.000000,89,8.900000,-3.480602
2026-04-22T11:54:33.160+02:00,13,10.000000,90,9.000000,5.399270
2026-04-22T11:54:33.160+02:00,13,10.000000,91,9.100000,-4.700461
2026-04-22T11:54:33.160+02:00,13,10.000000,92,9.200000,2.350003
2026-04-22T11:54:33.160+02:00,13,10.000000,93,9.300000,-1.595151
2026-04-22T11:54:33.160+02:00,13,10.000000,94,9.400000,3.481538
2026-04-22T11:54:33.160+02:00,13,10.000000,95,9.500000,-5.400905
2026-04-22T11:54:33.160+02:00,13,10.000000,96,9.600000,4.704036
2026-04-22T11:54:33.160+02:00,13,10.000000,97,9.700000,-2.352810
2026-04-22T11:54:33.160+02:00,13,10.000000,98,9.800000,1.596812
2026-04-22T11:54:33.160+02:00,13,10.000000,99,9.900000,-3.480594
2026-04-22T11:54:33.160+02:00,13,10.000000,100,10.000000,5.402536
2026-04-22T11:54:33.160+02:00,13,10.000000,101,10.100000,-4.706823
2026-04-22T11:54:33.160+02:00,13,10.000000,102,10.200000,2.355614
2026-04-22T11:54:33.160+02:00,13,10.000000,103,10.300000,-1.598469
2026-04-22T11:54:33.160+02:00,13,10.000000,104,10.400000,3.480550
2026-04-22T11:54:33.160+02:00,13,10.000000,105,10.500000,-5.404163
2026-04-22T11:54:33.160+02:00,13,10.000000,106,10.600000,4.709607
2026-04-22T11:54:33.160+02:00,13,10.000000,107,10.700000,-2.358414
2026-04-22T11:54:33.160+02:00,13,10.000000,108,10.800000,1.600124
2026-04-22T11:54:33.160+02:00,13,10.000000,109,10.900000,-3.481478
2026-04-22T11:54:33.160+02:00,13,10.000000,110,11.000000,5.405787
2026-04-22T11:54:33.160+02:00,13,10.000000,111,11.100000,-4.712386
2026-04-22T11:54:33.160+02:00,13,10.000000,112,11.200000,2.361212
2026-04-22T11:54:33.160+02:00,13,10.000000,113,11.300000,-1.601775
2026-04-22T11:54:33.160+02:00,13,10.000000,114,11.400000,3.482404
2026-04-22T11:54:33.160+02:00,13,10.000000,115,11.500000,-5.405539
2026-04-22T11:54:33.160+02:00,13,10.000000,116,11.600000,4.715162
2026-04-22T11:54:33.160+02:00,13,10.000000,117,11.700000,-2.364804
2026-04-22T11:54:33.160+02:00,13,10.000000,118,11.800000,1.603423
2026-04-22T11:54:33.160+02:00,13,10.000000,119,11.900000,-3.483325
2026-04-22T11:54:33.160+02:00,13,10.000000,120,12.000000,5.407157
2026-04-22T11:54:33.160+02:00,13,10.000000,121,12.100000,-4.717934
2026-04-22T11:54:33.160+02:00,13,10.000000,122,12.200000,2.367595
2026-04-22T11:54:33.160+02:00,13,10.000000,123,12.300000,-1.605068
2026-04-22T11:54:33.160+02:00,13,10.000000,124,12.400000,3.484243
2026-04-22T11:54:33.160+02:00,13,10.000000,125,12.500000,-5.408454
2026-04-22T11:54:33.160+02:00,13,10.000000,126,12.600000,4.720701
2026-04-22T11:54:33.160+02:00,13,10.000000,127,12.700000,-2.370382
2026-04-22T11:54:33.160+02:00,13,10.000000,128,12.800000,1.606710
2026-04-22T11:54:33.160+02:00,13,10.000000,129,12.900000,-3.485157
2026-04-22T11:54:33.160+02:00,13,10.000000,130,13.000000,5.410064
2026-04-22T11:54:33.160+02:00,13,10.000000,131,13.100000,-4.721609
2026-04-22T11:54:33.160+02:00,13,10.000000,132,13.200000,2.373166
2026-04-22T11:54:33.160+02:00,13,10.000000,133,13.300000,-1.608063
2026-04-22T11:54:33.160+02:00,13,10.000000,134,13.400000,3.486068
2026-04-22T11:54:33.160+02:00,13,10.000000,135,13.500000,-5.411669
2026-04-22T11:54:33.160+02:00,13,10.000000,136,13.600000,4.724372
2026-04-22T11:54:33.160+02:00,13,10.000000,137,13.700000,-2.375947
2026-04-22T11:54:33.160+02:00,13,10.000000,138,13.800000,1.609699
2026-04-22T11:54:33.160+02:00,13,10.000000,139,13.900000,-3.486975
2026-04-22T11:54:33.160+02:00,13,10.000000,140,14.000000,5.413270
2026-04-22T11:54:33.160+02:00,13,10.000000,141,14.100000,-4.727911
2026-04-22T11:54:33.160+02:00,13,10.000000,142,14.200000,2.378724
2026-04-22T11:54:33.160+02:00,13,10.000000,143,14.300000,-1.611332
2026-04-22T11:54:33.160+02:00,13,10.000000,144,14.400000,3.487878
2026-04-22T11:54:33.160+02:00,13,10.000000,145,14.500000,-5.414866
2026-04-22T11:54:33.160+02:00,13,10.000000,146,14.600000,4.730665
2026-04-22T11:54:33.160+02:00,13,10.000000,147,14.700000,-2.379653
2026-04-22T11:54:33.160+02:00,13,10.000000,148,14.800000,1.612962
2026-04-22T11:54:33.160+02:00,13,10.000000,149,14.900000,-3.487802
2026-04-22T11:54:33.160+02:00,13,10.000000,150,15.000000,5.416459
2026-04-22T11:54:33.160+02:00,13,10.000000,151,15.100000,-4.733417
2026-04-22T11:54:33.160+02:00,13,10.000000,152,15.200000,2.382427
2026-04-22T11:54:33.160+02:00,13,10.000000,153,15.300000,-1.614588
2026-04-22T11:54:33.160+02:00,13,10.000000,154,15.400000,3.488697
2026-04-22T11:54:33.160+02:00,13,10.000000,155,15.500000,-5.418047
2026-04-22T11:54:33.160+02:00,13,10.000000,156,15.600000,4.736163
2026-04-22T11:54:33.160+02:00,13,10.000000,157,15.700000,-2.385998
2026-04-22T11:54:33.160+02:00,13,10.000000,158,15.800000,1.616212
2026-04-22T11:54:33.160+02:00,13,10.000000,159,15.900000,-3.489590
2026-04-22T11:54:33.160+02:00,13,10.000000,160,16.000000,5.419632
2026-04-22T11:54:33.160+02:00,13,10.000000,161,16.100000,-4.738906
2026-04-22T11:54:33.160+02:00,13,10.000000,162,16.200000,2.388766
2026-04-22T11:54:33.160+02:00,13,10.000000,163,16.300000,-1.615997
2026-04-22T11:54:33.160+02:00,13,10.000000,164,16.400000,3.490478
2026-04-22T11:54:33.160+02:00,13,10.000000,165,16.500000,-5.420891
2026-04-22T11:54:33.160+02:00,13,10.000000,166,16.600000,4.741645
2026-04-22T11:54:33.160+02:00,13,10.000000,167,16.700000,-2.391530
2026-04-22T11:54:33.160+02:00,13,10.000000,168,16.800000,1.617617
2026-04-22T11:54:33.160+02:00,13,10.000000,169,16.900000,-3.491363
2026-04-22T11:54:33.160+02:00,13,10.000000,170,17.000000,5.422466
2026-04-22T11:54:33.160+02:00,13,10.000000,171,17.100000,-4.744380
2026-04-22T11:54:33.160+02:00,13,10.000000,172,17.200000,2.394291
2026-04-22T11:54:33.160+02:00,13,10.000000,173,17.300000,-1.618953
2026-04-22T11:54:33.160+02:00,13,10.000000,174,17.400000,3.492244
2026-04-22T11:54:33.160+02:00,13,10.000000,175,17.500000,-5.424037
2026-04-22T11:54:33.160+02:00,13,10.000000,176,17.600000,4.747111
2026-04-22T11:54:33.160+02:00,13,10.000000,177,17.700000,-2.397048
2026-04-22T11:54:33.160+02:00,13,10.000000,178,17.800000,1.620568
2026-04-22T11:54:33.160+02:00,13,10.000000,179,17.900000,-3.491298
2026-04-22T11:54:33.160+02:00,13,10.000000,180,18.000000,5.425604
2026-04-22T11:54:33.160+02:00,13,10.000000,181,18.100000,-4.750615
2026-04-22T11:54:33.160+02:00,13,10.000000,182,18.200000,2.399802
2026-04-22T11:54:33.160+02:00,13,10.000000,183,18.300000,-1.622180
2026-04-22T11:54:33.160+02:00,13,10.000000,184,18.400000,3.492175
2026-04-22T11:54:33.160+02:00,13,10.000000,185,18.500000,-5.427167
2026-04-22T11:54:33.160+02:00,13,10.000000,186,18.600000,4.753337
2026-04-22T11:54:33.160+02:00,13,10.000000,187,18.700000,-2.402553
2026-04-22T11:54:33.160+02:00,13,10.000000,188,18.800000,1.623788
2026-04-22T11:54:33.160+02:00,13,10.000000,189,18.900000,-3.492073
2026-04-22T11:54:33.160+02:00,13,10.000000,190,19.000000,5.428726
2026-04-22T11:54:33.160+02:00,13,10.000000,191,19.100000,-4.756056
2026-04-22T11:54:33.160+02:00,13,10.000000,192,19.200000,2.405300
2026-04-22T11:54:33.160+02:00,13,10.000000,193,19.300000,-1.625393
2026-04-22T11:54:33.160+02:00,13,10.000000,194,19.400000,3.492943
2026-04-22T11:54:33.160+02:00,13,10.000000,195,19.500000,-5.428467
2026-04-22T11:54:33.160+02:00,13,10.000000,196,19.600000,4.758770
2026-04-22T11:54:33.160+02:00,13,10.000000,197,19.700000,-2.408848
2026-04-22T11:54:33.160+02:00,13,10.000000,198,19.800000,1.626995
2026-04-22T11:54:33.160+02:00,13,10.000000,199,19.900000,-3.493809
2026-04-22T11:54:33.160+02:00,13,10.000000,200,20.000000,5.430021
2026-04-22T11:54:33.160+02:00,13,10.000000,201,20.100000,-4.761481
2026-04-22T11:54:33.160+02:00,13,10.000000,202,20.200000,2.411589
2026-04-22T11:54:33.160+02:00,13,10.000000,203,20.300000,-1.628593
2026-04-22T11:54:33.160+02:00,13,10.000000,204,20.400000,3.494672
2026-04-22T11:54:33.160+02:00,13,10.000000,205,20.500000,-5.431245
2026-04-22T11:54:33.160+02:00,13,10.000000,206,20.600000,4.764187
2026-04-22T11:54:33.160+02:00,13,10.000000,207,20.700000,-2.414326
2026-04-22T11:54:33.160+02:00,13,10.000000,208,20.800000,1.630189
2026-04-22T11:54:33.160+02:00,13,10.000000,209,20.900000,-3.495531
2026-04-22T11:54:33.160+02:00,13,10.000000,210,21.000000,5.432790
2026-04-22T11:54:33.160+02:00,13,10.000000,211,21.100000,-4.765087
2026-04-22T11:54:33.160+02:00,13,10.000000,212,21.200000,2.417060
2026-04-22T11:54:33.160+02:00,13,10.000000,213,21.300000,-1.631504
2026-04-22T11:54:33.160+02:00,13,10.000000,214,21.400000,3.496387
2026-04-22T11:54:33.160+02:00,13,10.000000,215,21.500000,-5.434331
2026-04-22T11:54:33.160+02:00,13,10.000000,216,21.600000,4.767789
2026-04-22T11:54:33.160+02:00,13,10.000000,217,21.700000,-2.419791
2026-04-22T11:54:33.160+02:00,13,10.000000,218,21.800000,1.633094
2026-04-22T11:54:33.160+02:00,13,10.000000,219,21.900000,-3.497238
2026-04-22T11:54:33.160+02:00,13,10.000000,220,22.000000,5.435867
2026-04-22T11:54:33.160+02:00,13,10.000000,221,22.100000,-4.771261
2026-04-22T11:54:33.160+02:00,13,10.000000,222,22.200000,2.422518
2026-04-22T11:54:33.160+02:00,13,10.000000,223,22.300000,-1.634680
2026-04-22T11:54:33.160+02:00,13,10.000000,224,22.400000,3.498086
2026-04-22T11:54:33.160+02:00,13,10.000000,225,22.500000,-5.437400
2026-04-22T11:54:33.160+02:00,13,10.000000,226,22.600000,4.773954
2026-04-22T11:54:33.160+02:00,13,10.000000,227,22.700000,-2.423450
2026-04-22T11:54:33.160+02:00,13,10.000000,228,22.800000,1.636263
2026-04-22T11:54:33.160+02:00,13,10.000000,229,22.900000,-3.497954
2026-04-22T11:54:33.160+02:00,13,10.000000,230,23.000000,5.438928
2026-04-22T11:54:33.160+02:00,13,10.000000,231,23.100000,-4.776644
2026-04-22T11:54:33.160+02:00,13,10.000000,232,23.200000,2.426173
2026-04-22T11:54:33.160+02:00,13,10.000000,233,23.300000,-1.637843
2026-04-22T11:54:33.160+02:00,13,10.000000,234,23.400000,3.498795
2026-04-22T11:54:33.160+02:00,13,10.000000,235,23.500000,-5.440452
2026-04-22T11:54:33.160+02:00,13,10.000000,236,23.600000,4.779329
2026-04-22T11:54:33.160+02:00,13,10.000000,237,23.700000,-2.429700
2026-04-22T11:54:33.160+02:00,13,10.000000,238,23.800000,1.639420
2026-04-22T11:54:33.160+02:00,13,10.000000,239,23.900000,-3.499632
2026-04-22T11:54:33.160+02:00,13,10.000000,240,24.000000,5.441972
2026-04-22T11:54:33.160+02:00,13,10.000000,241,24.100000,-4.782011
2026-04-22T11:54:33.160+02:00,13,10.000000,242,24.200000,2.432418
2026-04-22T11:54:33.160+02:00,13,10.000000,243,24.300000,-1.639212
2026-04-22T11:54:33.160+02:00,13,10.000000,244,24.400000,3.500465
2026-04-22T11:54:33.160+02:00,13,10.000000,245,24.500000,-5.443157
2026-04-22T11:54:33.160+02:00,13,10.000000,246,24.600000,4.784688
2026-04-22T11:54:33.160+02:00,13,10.000000,247,24.700000,-2.435131
2026-04-22T11:54:33.160+02:00,13,10.000000,248,24.800000,1.640786
2026-04-22T11:54:33.160+02:00,13,10.000000,249,24.900000,-3.501295
2026-04-22T11:54:33.160+02:00,13,10.000000,250,25.000000,5.444668
2026-04-22T11:54:33.160+02:00,13,10.000000,251,25.100000,-4.787362
2026-04-22T11:54:33.160+02:00,13,10.000000,252,25.200000,2.437842
2026-04-22T11:54:33.160+02:00,13,10.000000,253,25.300000,-1.642084
2026-04-22T11:54:33.160+02:00,13,10.000000,254,25.400000,3.502120
